NC,Montgomery,38850,42133,46916,56,8.5,11.4,13
NC,Moore,54737,57819,60775,8,5.6,5.1,99
NC,Nash,44063,46885,50714,32,6.4,8.2,67
NC,New Hanover,50960,54391,57693,13,6.7,6.1,94
NC,Northampton,39114,41617,46742,62,6.4,12.3,9
NC,Onslow,44307,46972,50869,31,6.0,8.3,61
NC,Orange,66970,69593,74994,2,3.9,7.8,77
NC,Pamlico,46364,49603,53355,24,7.0,7.6,80
NC,Pasquotank,39929,43165,47034,53,8.1,9.0,42
NC,Pender,42899,45375,48665,44,5.8,7.3,87
NC,Perquimans,43540,46690,51577,30,7.2,10.5,22
NC,Person,39670,42737,46879,57,7.7,9.7,29
NC,Pitt,45951,49350,53200,26,7.4,7.8,76
NC,Polk,51561,54775,59482,11,6.2,8.6,52
NC,Randolph,39292,41954,45777,69,6.8,9.1,40
NC,Richmond,36629,40055,44562,78,9.4,11.3,15
NC,Robeson,33639,36880,41780,96,9.6,13.3,5
NC,Rockingham,38428,41249,45049,73,7.3,9.2,35
NC,Rowan,39508,42922,46763,61,8.6,8.9,43
NC,Rutherford,35607,38741,42376,91,8.8,9.4,32
NC,Sampson,37994,40646,45841,68,7.0,12.8,6
NC,Scotland,34770,37527,42171,93,7.9,12.4,8
NC,Stanly,40374,43279,46827,59,7.2,8.2,64
NC,Stokes,39689,42290,46159,67,6.6,9.1,38
NC,Surry,39935,42733,46963,55,7.0,9.9,27
NC,Swain,41006,44824,49421,39,9.3,10.3,25
NC,Transylvania,45984,48341,52252,28,5.1,8.1,68
NC,Tyrrell,39263,43515,47379,52,10.8,8.9,44
NC,Union,55973,59055,63777,6,5.5,8.0,70
NC,Vance,36561,39845,44399,79,9.0,11.4,12
NC,Wake,62535,66147,71205,4,5.8,7.6,78
NC,Warren,31817,35682,38740,100,12.1,8.6,53
NC,Washington,38154,41632,46846,58,9.1,12.5,7
NC,Watauga,40810,43559,46766,60,6.7,7.4,85
NC,Wayne,42187,45415,49881,37,7.7,9.8,28
NC,Wilkes,38955,41739,46169,66,7.1,10.6,19
NC,Wilson,41803,44562,48642,45,6.6,9.2,37
NC,Yadkin,39450,41874,46172,65,6.1,10.3,24
